{62,1,61,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{63,1,62,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{64,1,63,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{65,1,64,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{66,1,65,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{67,1,66,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{68,1,67,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{69,1,68,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{70,1,69,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{71,1,70,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{72,1,71,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{73,1,72,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{74,1,73,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{75,1,74,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{76,1,75,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{77,1,76,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{78,1,77,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{79,1,78,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{80,1,79,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{81,1,80,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{82,1,81,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{83,1,82,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{84,1,83,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{85,1,84,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{86,1,85,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{87,1,86,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{88,1,87,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{89,1,88,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{90,1,89,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{91,1,90,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{92,1,91,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{93,1,92,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{94,1,93,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{95,1,94,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{96,1,95,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{97,1,96,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{98,1,97,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{99,1,98,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{100,1,99,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{101,1,100,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{102,1,101,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{103,1,102,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{104,1,103,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{105,1,104,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{106,1,105,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{107,1,106,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{108,1,107,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{109,1,108,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{110,1,109,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{111,1,110,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{112,1,111,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{113,1,112,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{114,1,113,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{115,1,114,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{116,1,115,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{117,1,116,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{118,1,117,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{119,1,118,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{120,1,119,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{121,1,120,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{122,1,121,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{123,1,122,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{124,1,123,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{125,1,124,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{126,1,125,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{127,1,126,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{128,1,127,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{129,1,128,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{130,1,129,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{131,1,130,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{132,1,131,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
};
